ticker,date
A1CAP,2024-01-25
A1CAP,2024-03-01
A1CAP,2024-12-31
A1CAP,2026-01-02
A1CAP,2026-01-13
A1CAP,2026-02-02
ACSEL,2024-02-07
ACSEL,2024-12-09
ACSEL,2025-03-10
ACSEL,2026-02-16
ACSEL,2026-03-26
ADEL,2023-12-01
ADEL,2024-02-01
ADEL,2024-03-13
ADEL,2024-03-14
ADEL,2024-04-29
ADEL,2025-03-06
ADEL,2025-03-07
ADEL,2025-04-21
ADEL,2025-04-24
ADEL,2025-11-21
ADEL,2025-11-24
ADEL,2026-01-15
ADEL,2026-03-30
ADEL,2026-03-31
ADEL,2026-04-02
ADEL,2026-04-03
ADESE,2024-01-15
ADESE,2024-02-07
ADESE,2024-11-28
ADESE,2024-12-03
ADESE,2025-01-06
ADGYO,2024-03-04
ADGYO,2026-01-06
ADGYO,2026-01-09
ADGYO,2026-01-14
ADGYO,2026-01-15
AEFES,2023-12-19
AEFES,2023-12-20
AEFES,2024-02-01
AEFES,2024-02-05
AEFES,2024-02-06
AEFES,2024-12-06
AFYON,2025-12-08
AFYON,2026-01-27
AGESA,2024-02-07
AGESA,2024-03-11
AGESA,2024-04-22
AGHOL,2024-01-26
AGHOL,2024-02-08
AGHOL,2024-12-06
AGHOL,2025-11-25
AGHOL,2025-12-11
AGHOL,2026-01-14
AGHOL,2026-01-30
AGROT,2024-01-18
AGROT,2025-11-18
AGROT,2026-04-06
AGYO,2023-12-06
AGYO,2024-01-16
AGYO,2024-12-05
AGYO,2026-01-19
AGYO,2026-01-26
AGYO,2026-03-12
AGYO,2026-03-17
AHGAZ,2024-01-19
AHGAZ,2025-03-10
AHGAZ,2025-04-08
AHGAZ,2025-04-10
AHGAZ,2026-01-22
AHGAZ,2026-01-23
AHGAZ,2026-01-29
AHSGY,2025-01-20
AHSGY,2025-12-17
AHSGY,2026-01-07
AKBNK,2023-11-27
AKBNK,2024-01-12
AKBNK,2024-11-21
AKBNK,2024-11-22
AKBNK,2025-03-03
AKBNK,2026-01-19
AKBNK,2026-01-28
AKCNS,2024-01-30
AKCNS,2024-04-26
AKCNS,2024-12-09
AKCNS,2025-01-23
AKCNS,2025-01-24
AKCNS,2025-12-10
AKCNS,2026-01-27
AKCNS,2026-02-09
AKENR,2024-02-12
AKENR,2024-02-16
AKENR,2024-03-01
AKENR,2024-12-30
AKENR,2025-11-24
AKFGY,2024-01-25
AKFGY,2024-02-12
AKFGY,2024-03-12
AKFGY,2024-11-19
AKFGY,2025-03-13
AKFGY,2025-12-24
AKFIS,2026-01-23
AKFIS,2026-02-13
AKFYE,2024-01-12
AKFYE,2024-01-16
AKFYE,2024-01-17
AKFYE,2024-01-22
AKFYE,2024-01-29
AKFYE,2024-03-13
AKFYE,2024-11-18
AKFYE,2026-01-16
AKFYE,2026-02-02
AKFYE,2026-02-03
AKGRT,2024-01-11
AKGRT,2024-04-22
AKGRT,2024-04-24
AKGRT,2024-11-26
AKGRT,2024-11-29
AKGRT,2024-12-05
AKGRT,2024-12-06
AKGRT,2025-01-17
AKGRT,2025-03-14
AKGRT,2025-12-12
AKGRT,2026-01-15
AKMGY,2024-01-12
AKMGY,2024-01-16
AKMGY,2024-01-22
AKMGY,2024-03-15
AKMGY,2024-04-26
AKMGY,2024-12-16
AKMGY,2025-02-18
AKMGY,2025-03-12
AKMGY,2026-02-02
AKMGY,2026-03-23
AKMGY,2026-03-24
AKMGY,2026-03-25
AKMGY,2026-04-03
AKMGY,2026-04-06
AKSA,2023-12-28
AKSA,2023-12-29
AKSA,2024-02-06
AKSA,2024-02-07
AKSA,2024-02-26
AKSA,2024-04-26
AKSA,2024-11-29
AKSA,2024-12-03
AKSA,2024-12-11
AKSA,2024-12-13
AKSA,2024-12-31
AKSA,2025-02-19
AKSA,2025-02-20
AKSA,2026-01-26
AKSEN,2024-01-25
AKSEN,2024-02-16
AKSEN,2024-11-29
AKSEN,2024-12-26
AKSEN,2025-12-02
AKSEN,2025-12-26
AKSEN,2026-03-12
AKSGY,2024-01-19
AKSGY,2024-01-22
AKSGY,2024-02-05
AKSGY,2024-02-16
AKSGY,2024-12-03
AKSGY,2025-03-14
AKSGY,2026-01-06
AKSUE,2024-01-30
AKSUE,2024-04-22
AKSUE,2024-11-22
AKSUE,2024-12-06
AKSUE,2025-02-26
AKSUE,2025-02-27
AKSUE,2025-02-28
AKSUE,2025-03-07
AKSUE,2025-03-11
AKSUE,2025-03-17
AKSUE,2025-04-29
AKSUE,2025-12-19
AKSUE,2025-12-22
AKSUE,2025-12-25
AKSUE,2025-12-31
AKSUE,2026-03-04
AKSUE,2026-03-10
AKYHO,2023-12-01
AKYHO,2023-12-04
AKYHO,2024-01-08
AKYHO,2024-01-18
AKYHO,2024-01-19
AKYHO,2024-03-20
AKYHO,2024-04-16
AKYHO,2024-11-19
AKYHO,2025-02-17
AKYHO,2025-03-03
AKYHO,2025-03-04
AKYHO,2026-01-20
ALARK,2024-01-26
ALARK,2024-01-29
ALARK,2024-02-06
ALARK,2024-02-21
ALARK,2024-04-05
ALARK,2025-11-18
ALARK,2025-12-05
ALARK,2025-12-22
ALARK,2025-12-24
ALBRK,2024-02-06
ALBRK,2024-04-05
ALBRK,2024-04-24
ALBRK,2024-04-29
ALBRK,2024-11-21
ALBRK,2025-01-17
ALBRK,2025-03-06
ALBRK,2026-01-30
ALCAR,2023-12-05
ALCAR,2023-12-06
ALCAR,2024-01-29
ALCAR,2024-02-08
ALCAR,2024-03-06
ALCAR,2025-03-10
ALCAR,2025-03-17
ALCAR,2025-04-02
ALCAR,2025-04-03
ALCAR,2026-01-19
ALCTL,2024-01-22
ALCTL,2025-01-23
ALCTL,2025-01-27
ALCTL,2025-02-28
ALCTL,2026-01-09
ALCTL,2026-01-12
ALCTL,2026-01-21
ALCTL,2026-01-22
ALCTL,2026-01-23
ALFAS,2024-01-29
